C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\Scripts\python.exe "C:/Program Files/JetBrains/PyCharm 2022.2.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=56282 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO'])
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 8.14.0
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
runfile('C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO\\Run_SIMPTO_ANN.py', wdir='C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO')
2023-06-24 10:25:13.463406: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
2023-06-24 10:25:13.588624: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
2023-06-24 10:25:17.246204: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
2023-06-24 10:25:17.359297: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |barrier param|CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------------|-------|
|   1   |   1   |   0   | +3.5760e+02 | 1.00e+00 | 4.43e+00 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   0   |
2023-06-24 10:25:32.758583: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\lib\site-packages\scipy\optimize\_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
|   2   |   2   |   1   | +3.2413e+02 | 7.00e+00 | 1.56e+00 | 5.55e-17 | 1.00e+00 |  1.00e-01   |   2   |
|   3   |   3   |   3   | +2.8790e+02 | 1.39e+01 | 4.82e-01 | 1.11e-16 | 1.00e+00 |  1.00e-01   |   4   |
WARNING:tensorflow:5 out of the last 5 calls to <function pfor.<locals>.f at 0x000002323C6EA670> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
|   4   |   4   |   6   | +2.4156e+02 | 2.91e+01 | 1.80e-01 | 0.00e+00 | 1.00e+00 |  1.00e-01   |   4   |
WARNING:tensorflow:6 out of the last 6 calls to <function pfor.<locals>.f at 0x000002323C6EA4C0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
